fiscalDateEnding,reportedCurrency,totalAssets,totalCurrentAssets,cashAndCashEquivalentsAtCarryingValue,cashAndShortTermInvestments,inventory,currentNetReceivables,totalNonCurrentAssets,propertyPlantEquipment,accumulatedDepreciationAmortizationPPE,intangibleAssets,intangibleAssetsExcludingGoodwill,goodwill,investments,longTermInvestments,shortTermInvestments,otherCurrentAssets,otherNonCurrentAssets,totalLiabilities,totalCurrentLiabilities,currentAccountsPayable,deferredRevenue,currentDebt,shortTermDebt,totalNonCurrentLiabilities,capitalLeaseObligations,longTermDebt,currentLongTermDebt,longTermDebtNoncurrent,shortLongTermDebtTotal,otherCurrentLiabilities,otherNonCurrentLiabilities,totalShareholderEquity,treasuryStock,retainedEarnings,commonStock,commonStockSharesOutstanding,symbol,period_type,statement_type
2006-06-30,USD,15114000000,11486000000,8013000000,8013000000,213000000.0,1089000000,2623000000,1197000000.0,,37000000.0,37000000.0,38000000.0,,,1163000000,1008000000.0,,5784000000,5023000000,2513000000.0,,,,761000000,,,,,,2510000000,,9330000000,,5065000000,4249000000,24538304000,AAPL,Quarterly,balance
2006-09-30,USD,17205000000,14509000000,6392000000,6392000000,270000000.0,2845000000,2696000000,1281000000.0,794000000.0,139000000.0,139000000.0,38000000.0,,,3718000000,469000000.0,,7221000000,6471000000,3390000000.0,,,1515000000.0,750000000,,,,,,2335000000,,9984000000,,5607000000,4355000000,24570728000,AAPL,Annual,balance
2006-09-30,USD,17205000000,13758000000,6392000000,6392000000,270000000.0,2094000000,2696000000,1281000000.0,,139000000.0,139000000.0,38000000.0,,,3718000000,1284000000.0,,7221000000,6471000000,3390000000.0,,,934000000.0,750000000,,,,,,1801000000,,9984000000,,5607000000,4355000000,24538304000,AAPL,Quarterly,balance
2006-12-31,USD,19461000000,15766000000,7159000000,7159000000,303000000.0,3113000000,2797000000,1362000000.0,,146000000.0,146000000.0,38000000.0,,,4710000000,481000000.0,,8233000000,7337000000,3885000000.0,,,1521000000.0,896000000,,,,,,2528000000,,11228000000,,6611000000,4594000000,24732316000,AAPL,Quarterly,balance
2007-03-31,USD,18711000000,14914000000,7095000000,7095000000,208000000.0,1667000000,2682000000,1409000000.0,,240000000.0,240000000.0,38000000.0,,,5482000000,462000000.0,,6450000000,5485000000,2403000000.0,,,1533000000.0,965000000,,,,,,2160000000,,12261000000,,7381000000,4848000000,24826284000,AAPL,Quarterly,balance
2007-06-30,USD,21647000000,17617000000,7118000000,7118000000,251000000.0,2901000000,2902000000,1626000000.0,,237000000.0,237000000.0,38000000.0,,,6649000000,698000000.0,,8243000000,6992000000,3660000000.0,,,1603000000.0,1251000000,,,,,,2269000000,,13404000000,,8199000000,5149000000,24938788000,AAPL,Quarterly,balance
2007-09-30,USD,25347000000,21956000000,9352000000,9352000000,346000000.0,4029000000,3391000000,1832000000.0,1009000000.0,299000000.0,299000000.0,38000000.0,,,6034000000,996000000.0,,10815000000,9299000000,4970000000.0,,,1805000000.0,1516000000,,,,,,2919000000,,14532000000,,9101000000,5368000000,24900176000,AAPL,Annual,balance
2007-09-30,USD,25347000000,20757000000,9352000000,9352000000,346000000.0,4029000000,3391000000,1832000000.0,,299000000.0,299000000.0,38000000.0,,,6034000000,996000000.0,,10815000000,9299000000,4970000000.0,,,1805000000.0,1516000000,,,,,,2919000000,,14532000000,,9101000000,5368000000,25201512000,AAPL,Quarterly,balance
2007-12-31,USD,30039000000,24779000000,9162000000,9162000000,459000000.0,4422000000,3850000000,1870000000.0,,311000000.0,311000000.0,38000000.0,,,9286000000,1450000000.0,,13235000000,10535000000,5366000000.0,,,1596000000.0,2700000000,,,,,,3074000000,,16804000000,,10684000000,6046000000,25201512000,AAPL,Quarterly,balance
2008-03-31,USD,30471000000,25127000000,9070000000,9070000000,364000000.0,3620000000,3735000000,1962000000.0,,300000000.0,300000000.0,38000000.0,,,10378000000,1695000000.0,,12418000000,9634000000,4154000000.0,,,1743000000.0,2784000000,,,,,,3064000000,,18053000000,,11642000000,6342000000,25181212000,AAPL,Quarterly,balance
2008-06-30,USD,31709000000,26324000000,9373000000,9373000000,545000000.0,3245000000,3711000000,2177000000.0,,291000000.0,291000000.0,38000000.0,,,11401000000,1760000000.0,,12087000000,9218000000,3683000000.0,,,1675000000.0,2869000000,,,,,,2808000000,,19622000000,,12714000000,6831000000,25288676000,AAPL,Quarterly,balance
2008-09-30,USD,39572000000,34690000000,11875000000,11875000000,509000000.0,2422000000,4882000000,2455000000.0,1292000000.0,285000000.0,285000000.0,207000000.0,,,12615000000,5822000000.0,,18542000000,14092000000,5520000000.0,,,2507000000.0,4450000000,,,,,,3719000000,,21030000000,,13845000000,7177000000,25259892000,AAPL,Annual,balance
2008-09-30,USD,39572000000,30837000000,11875000000,11875000000,509000000.0,4704000000,4882000000,2455000000.0,,285000000.0,285000000.0,207000000.0,,,12615000000,1134000000.0,,18542000000,14092000000,5520000000.0,,,2507000000.0,4450000000,,,,,,3719000000,,21030000000,,13845000000,7177000000,25241832000,AAPL,Quarterly,balance
2008-12-31,USD,42787000000,33550000000,7236000000,7236000000,396000000.0,2196000000,7624000000,2580000000.0,,277000000.0,277000000.0,207000000.0,,,18411000000,5311000000.0,,19878000000,14757000000,4715000000.0,,,1390000000.0,5121000000,,,,,,3807000000,,22909000000,,15448000000,7392000000,25241832000,AAPL,Quarterly,balance
2009-03-31,USD,43237000000,29307000000,4466000000,4466000000,312000000.0,3036000000,9384000000,2546000000.0,,268000000.0,268000000.0,207000000.0,,,20547000000,946000000.0,,18926000000,13751000000,3976000000.0,,,1275000000.0,5175000000,,,,,,2761000000,,24311000000,,16653000000,7643000000,25283804000,AAPL,Quarterly,balance
2009-06-30,USD,48140000000,33439000000,5605000000,5605000000,380000000.0,2686000000,12970000000,2653000000.0,,259000000.0,259000000.0,207000000.0,,6899000000.0,18617000000,6151000000.0,,22252000000,16661000000,4854000000.0,,,1280000000.0,5591000000,,0.0,,,,3338000000,1924000000.0,25888000000,0.0,17878000000,7957000000,25456480000,AAPL,Quarterly,balance
2009-09-30,USD,53851000000,36265000000,5263000000,5263000000,455000000.0,3361000000,17586000000,2954000000.0,1713000000.0,247000000.0,247000000.0,206000000.0,,10528000000.0,18201000000,6884000000.0,,26019000000,19282000000,5601000000.0,,,1948000000.0,6737000000,,,,,,3376000000,3502000000.0,27832000000,0.0,19538000000,8210000000,25396140000,AAPL,Annual,balance
2009-09-30,USD,53851000000,34164000000,5263000000,5263000000,455000000.0,3361000000,17586000000,2954000000.0,,247000000.0,247000000.0,206000000.0,,10528000000.0,18201000000,6884000000.0,,26019000000,19282000000,5601000000.0,,,1948000000.0,6737000000,,0.0,,,,3376000000,3502000000.0,27832000000,0.0,19538000000,8210000000,25602472000,AAPL,Quarterly,balance
2009-12-31,USD,53926000000,31920000000,7609000000,7609000000,576000000.0,4881000000,20594000000,3115000000.0,,241000000.0,241000000.0,253000000.0,,15024000000.0,17187000000,1667000000.0,,18158000000,13097000000,6511000000.0,,,1713000000.0,5061000000,,0.0,,,,3996000000,4139000000.0,35768000000,0.0,26695000000,8962000000,25753924000,AAPL,Quarterly,balance
2010-03-31,USD,57057000000,31194000000,10018000000,10018000000,638000000.0,2886000000,24721000000,3504000000.0,,263000000.0,263000000.0,480000000.0,,18549000000.0,13137000000,4515000000.0,,17709000000,12229000000,5666000000.0,,,1829000000.0,5480000000,,0.0,,,,4021000000,4539000000.0,39348000000,0.0,29670000000,9553000000,25840584000,AAPL,Quarterly,balance
2010-06-30,USD,64725000000,34817000000,9705000000,9705000000,942000000.0,6399000000,28692000000,3990000000.0,,318000000.0,318000000.0,714000000.0,,21551000000.0,14583000000,3188000000.0,,21614000000,15612000000,8469000000.0,,,1927000000.0,6002000000,,0.0,,,,4452000000,4981000000.0,43111000000,0.0,32870000000,10133000000,25966108000,AAPL,Quarterly,balance
2010-09-30,USD,75183000000,41678000000,11261000000,11261000000,1051000000.0,5510000000,33505000000,4768000000.0,2466000000.0,342000000.0,342000000.0,741000000.0,,25391000000.0,14359000000,3447000000.0,,27392000000,20722000000,12015000000.0,,,2466000000.0,6670000000,,,,,,5723000000,5531000000.0,47791000000,0.0,37169000000,10668000000,25891936000,AAPL,Annual,balance
2010-09-30,USD,75183000000,40042000000,11261000000,11261000000,1051000000.0,9924000000,33505000000,4768000000.0,,342000000.0,342000000.0,741000000.0,,25391000000.0,14359000000,3447000000.0,,27392000000,20722000000,12015000000.0,,,2466000000.0,6670000000,,0.0,,,,5723000000,5531000000.0,47791000000,0.0,37169000000,10668000000,26128312000,AAPL,Quarterly,balance
2010-12-31,USD,86742000000,42203000000,10734000000,10734000000,885000000.0,10874000000,42815000000,5868000000.0,,522000000.0,522000000.0,741000000.0,,32730000000.0,16243000000,3467000000.0,,32076000000,23795000000,14301000000.0,,,2769000000.0,8281000000,,0.0,,,,5953000000,7065000000.0,54666000000,0.0,43050000000,11502000000,26128312000,AAPL,Quarterly,balance
2011-03-31,USD,94904000000,45314000000,15978000000,15978000000,930000000.0,11095000000,47907000000,6241000000.0,,507000000.0,507000000.0,741000000.0,,36533000000.0,13256000000,4055000000.0,,33427000000,24327000000,13714000000.0,,,4272000000.0,9100000000,,0.0,,,,7022000000,7870000000.0,61477000000,0.0,49025000000,12326000000,26206432000,AAPL,Quarterly,balance
2011-06-30,USD,106758000000,45006000000,12091000000,12091000000,889000000.0,11471000000,59860000000,6749000000.0,,1169000000.0,1169000000.0,741000000.0,,47761000000.0,16304000000,4251000000.0,,37415000000,26859000000,15270000000.0,,,,10556000000,,0.0,,,,7597000000,9149000000.0,69343000000,0.0,56239000000,12715000000,26258680000,AAPL,Quarterly,balance
2011-09-30,USD,116371000000,44988000000,9815000000,9815000000,776000000.0,5369000000,71383000000,7777000000.0,3991000000.0,3536000000.0,3536000000.0,896000000.0,,55618000000.0,16137000000,4529000000.0,,39756000000,27970000000,14632000000.0,,,5606000000.0,11786000000,,,,,,9247000000,10100000000.0,76615000000,0.0,62841000000,13331000000,26226060000,AAPL,Annual,balance
2011-09-30,USD,116371000000,42974000000,9815000000,9815000000,776000000.0,11717000000,71383000000,7777000000.0,,3536000000.0,3536000000.0,896000000.0,,55618000000.0,16137000000,4529000000.0,,39756000000,27970000000,14632000000.0,,,5606000000.0,11786000000,,0.0,,,,9247000000,10100000000.0,76615000000,0.0,62841000000,13331000000,26306476000,AAPL,Quarterly,balance
2011-12-31,USD,138681000000,52834000000,10310000000,10310000000,1236000000.0,16484000000,83910000000,7816000000.0,,3472000000.0,3472000000.0,896000000.0,,67445000000.0,19846000000,4958000000.0,,48627000000,34607000000,18221000000.0,,,6895000000.0,14020000000,,0.0,,,,11500000000,11833000000.0,90054000000,0.0,75709000000,13961000000,26364016000,AAPL,Quarterly,balance
2012-03-31,USD,150934000000,48459000000,10121000000,10121000000,1102000000.0,13769000000,100222000000,8847000000.0,,3604000000.0,3604000000.0,1141000000.0,,81638000000.0,18417000000,5050000000.0,,48436000000,32036000000,17011000000.0,,,5835000000.0,16400000000,,0.0,,,,9778000000,13954000000.0,102498000000,0.0,87124000000,14850000000,26457004000,AAPL,Quarterly,balance
2012-06-30,USD,162896000000,49634000000,7945000000,7945000000,1122000000.0,14298000000,110953000000,10487000000.0,,4329000000.0,4329000000.0,1132000000.0,,89567000000.0,19709000000,6560000000.0,,51150000000,33060000000,16808000000.0,,,5788000000.0,18090000000,,0.0,,,,10430000000,15560000000.0,111746000000,0.0,95641000000,15573000000,26517652000,AAPL,Quarterly,balance
2012-09-30,USD,176064000000,57653000000,10746000000,10746000000,791000000.0,5551000000,118411000000,15452000000.0,6435000000.0,4224000000.0,4224000000.0,1135000000.0,,92122000000.0,18383000000,6458000000.0,,57854000000,38542000000,21175000000.0,,,6310000000.0,19312000000,,,,,,11414000000,16664000000.0,118210000000,0.0,101289000000,16422000000,26469940000,AAPL,Annual,balance
2012-09-30,USD,176064000000,55070000000,10746000000,10746000000,791000000.0,18692000000,118411000000,15452000000.0,,4224000000.0,4224000000.0,1135000000.0,,92122000000.0,18383000000,6458000000.0,,57854000000,38542000000,21175000000.0,,,6310000000.0,19312000000,,0.0,,,,11414000000,16664000000.0,118210000000,0.0,101289000000,16422000000,26549208000,AAPL,Quarterly,balance
2012-12-31,USD,196088000000,69453000000,16154000000,16154000000,1455000000.0,21534000000,123740000000,15422000000.0,,4462000000.0,4462000000.0,1381000000.0,,97292000000.0,23666000000,6644000000.0,,68742000000,46879000000,26398000000.0,,,7461000000.0,21863000000,,0.0,,,,13207000000,18925000000.0,127346000000,0.0,109567000000,17167000000,26522076000,AAPL,Quarterly,balance
2013-03-31,USD,194743000000,60095000000,12053000000,12053000000,1245000000.0,13336000000,131406000000,15026000000.0,,4136000000.0,4136000000.0,1400000000.0,,105550000000.0,27084000000,6377000000.0,,59253000000,35508000000,14912000000.0,,,7629000000.0,23745000000,,0.0,,,,13331000000,20868000000.0,135490000000,0.0,116572000000,17954000000,26488980000,AAPL,Quarterly,balance
2013-06-30,USD,199856000000,65026000000,11248000000,11248000000,1697000000.0,13453000000,131637000000,16327000000.0,,4353000000.0,4353000000.0,1522000000.0,,104014000000.0,31358000000,7270000000.0,,76502000000,36319000000,15516000000.0,,,7420000000.0,40183000000,,16958000000.0,,,16958000000.0,13470000000,20553000000.0,123354000000,0.0,104564000000,19024000000,25879420000,AAPL,Quarterly,balance
2013-09-30,USD,207000000000,73286000000,14259000000,14259000000,1764000000.0,2172000000,133714000000,16597000000.0,11922000000.0,4179000000.0,4179000000.0,1577000000.0,,106215000000.0,26287000000,6882000000.0,,83451000000,43658000000,22367000000.0,,,7679000000.0,39793000000,,16960000000.0,,,16960000000.0,13856000000,20208000000.0,123549000000,0.0,104256000000,19764000000,26086536000,AAPL,Annual,balance
2013-09-30,USD,207000000000,69833000000,14259000000,14259000000,1764000000.0,20641000000,133714000000,16597000000.0,,4179000000.0,4179000000.0,1577000000.0,,106215000000.0,26287000000,6882000000.0,,83451000000,43658000000,22367000000.0,,,7679000000.0,39793000000,,16960000000.0,,,16960000000.0,13856000000,20208000000.0,123549000000,0.0,104256000000,19764000000,25455668000,AAPL,Quarterly,balance
2013-12-31,USD,225184000000,76605000000,14077000000,14077000000,2122000000.0,25198000000,144837000000,15488000000.0,,4105000000.0,4105000000.0,2022000000.0,,118131000000.0,26634000000,8574000000.0,,95500000000,53769000000,29588000000.0,,,9683000000.0,41731000000,,16961000000.0,,,16961000000.0,15824000000,21699000000.0,129684000000,0.0,109431000000,20559000000,25240656000,AAPL,Quarterly,balance
2014-03-31,USD,205989000000,66527000000,18949000000,18949000000,1829000000.0,15820000000,135448000000,15120000000.0,,3928000000.0,3928000000.0,2055000000.0,,109239000000.0,22401000000,7528000000.0,,85810000000,43208000000,18914000000.0,,,10056000000.0,42602000000,,16962000000.0,,,16962000000.0,15984000000,22476000000.0,120179000000,0.0,98934000000,21496000000,24626784000,AAPL,Quarterly,balance
2014-06-30,USD,222520000000,64065000000,12977000000,12977000000,1594000000.0,16841000000,154571000000,17585000000.0,,3767000000.0,3767000000.0,2374000000.0,,126685000000.0,24828000000,7825000000.0,,101580000000,46205000000,20535000000.0,,,2010000000.0,55375000000,,29030000000.0,,,31040000000.0,15264000000,23287000000.0,120940000000,0.0,98715000000,22139000000,24206844000,AAPL,Quarterly,balance
2014-09-30,USD,231839000000,68531000000,13844000000,13844000000,2111000000.0,4232000000,163308000000,20624000000.0,18391000000.0,4142000000.0,4142000000.0,4616000000.0,,130162000000.0,11233000000,9806000000.0,,120292000000,63448000000,30196000000.0,,,6308000000.0,56844000000,,28987000000.0,35295000000.0,,35295000000.0,18453000000,24826000000.0,111547000000,0.0,87152000000,23313000000,24490652000,AAPL,Annual,balance
2014-09-30,USD,231839000000,64213000000,13844000000,13844000000,2111000000.0,27219000000,163308000000,20624000000.0,,4142000000.0,4142000000.0,4616000000.0,,130162000000.0,11233000000,9806000000.0,,120292000000,63448000000,30196000000.0,,,6308000000.0,56844000000,,28987000000.0,35295000000.0,,35295000000.0,18453000000,24826000000.0,111547000000,0.0,87152000000,23313000000,23888328000,AAPL,Quarterly,balance
2014-12-31,USD,261894000000,78357000000,19478000000,19478000000,2283000000.0,29976000000,178491000000,20392000000.0,,4370000000.0,4370000000.0,4629000000.0,,145492000000.0,12985000000,13635000000.0,,138566000000,73611000000,38001000000.0,,,3899000000.0,64955000000,,32504000000.0,,,36403000000.0,22724000000,28971000000.0,123328000000,0.0,97178000000,24187000000,23527212000,AAPL,Quarterly,balance
2015-03-31,USD,261194000000,62750000000,14489000000,14489000000,2396000000.0,18164000000,193303000000,20151000000.0,,4061000000.0,4061000000.0,4711000000.0,,160443000000.0,18607000000,9094000000.0,,132188000000,58729000000,23159000000.0,,,3799000000.0,73459000000,,40072000000.0,,,43871000000.0,22827000000,29816000000.0,129006000000,0.0,100920000000,25376000000,23339432000,AAPL,Quarterly,balance
2015-06-30,USD,273151000000,65943000000,15319000000,15319000000,2042000000.0,19907000000,202198000000,21149000000.0,,3779000000.0,3779000000.0,5044000000.0,,168145000000.0,19384000000,9291000000.0,,147474000000,65285000000,26474000000.0,,,6999000000.0,82189000000,,47419000000.0,,,54418000000.0,22724000000,31296000000.0,125677000000,0.0,98252000000,26327000000,23092396000,AAPL,Quarterly,balance
2015-09-30,USD,290479000000,89378000000,21120000000,21120000000,2349000000.0,30343000000,201101000000,22471000000.0,26786000000.0,3893000000.0,3893000000.0,5116000000.0,,164065000000.0,20481000000,9539000000.0,,171124000000,80610000000,35490000000.0,,,10999000000.0,90514000000,,53463000000.0,2513000000.0,,64462000000.0,25181000000,33427000000.0,119355000000,0.0,92284000000,27416000000,23172276000,AAPL,Annual,balance
2015-09-30,USD,290479000000,83832000000,21120000000,21120000000,2349000000.0,30343000000,201101000000,22471000000.0,,3893000000.0,3893000000.0,5116000000.0,,164065000000.0,20481000000,9539000000.0,,171124000000,80610000000,35490000000.0,,,10999000000.0,90514000000,,53463000000.0,2513000000.0,,64462000000.0,25181000000,33427000000.0,119355000000,0.0,92284000000,27416000000,22730076000,AAPL,Quarterly,balance
2015-12-31,USD,293284000000,76219000000,16689000000,16689000000,2451000000.0,24621000000,217065000000,22300000000.0,,3924000000.0,3924000000.0,5202000000.0,,177665000000.0,21385000000,11073000000.0,,165017000000,76092000000,33312000000.0,,,9759000000.0,88925000000,,53204000000.0,,,62963000000.0,24032000000,32175000000.0,128267000000,0.0,101494000000,28253000000,22376508000,AAPL,Quarterly,balance
2016-03-31,USD,305277000000,87592000000,21514000000,21514000000,2281000000.0,19824000000,217685000000,23203000000.0,,3843000000.0,3843000000.0,5249000000.0,,177645000000.0,33769000000,10204000000.0,,174820000000,68265000000,25098000000.0,,,10498000000.0,106555000000,,69374000000.0,10498000000.0,,79872000000.0,23208000000,33859000000.0,130457000000,0.0,102021000000,29484000000,22163544000,AAPL,Quarterly,balance
2016-06-30,USD,305602000000,93761000000,18237000000,18237000000,1831000000.0,19042000000,211841000000,25448000000.0,,3506000000.0,3506000000.0,5261000000.0,,169764000000.0,43519000000,11132000000.0,,179061000000,71486000000,26318000000.0,,,15996000000.0,107575000000,,68939000000.0,15996000000.0,,84935000000.0,20820000000,35572000000.0,126541000000,0.0,96542000000,30106000000,21891124000,AAPL,Quarterly,balance
2016-09-30,USD,321686000000,106869000000,20484000000,20484000000,2132000000.0,29299000000,214817000000,27010000000.0,34235000000.0,3206000000.0,3206000000.0,5414000000.0,,170430000000.0,46671000000,8283000000.0,,193437000000,79006000000,37294000000.0,,,11605000000.0,114431000000,,75427000000.0,11605000000.0,,87032000000.0,22027000000,36074000000.0,128249000000,,96364000000,31251000000,22001124000,AAPL,Annual,balance
2016-09-30,USD,321686000000,106869000000,20484000000,20484000000,2132000000.0,29299000000,214817000000,27010000000.0,,3206000000.0,3206000000.0,5414000000.0,,170430000000.0,46671000000,8283000000.0,,193437000000,79006000000,37294000000.0,,,11605000000.0,114431000000,,75427000000.0,3500000000.0,,87032000000.0,22027000000,36074000000.0,128249000000,0.0,96364000000,31251000000,21573332000,AAPL,Quarterly,balance
2016-12-31,USD,331141000000,103332000000,16371000000,16371000000,2712000000.0,27977000000,227809000000,26510000000.0,,2848000000.0,2848000000.0,5423000000.0,,185638000000.0,44081000000,12191000000.0,,198751000000,84130000000,38510000000.0,,,13992000000.0,114621000000,,73557000000.0,13992000000.0,,87549000000.0,23739000000,37901000000.0,132390000000,0.0,100001000000,32144000000,21311980000,AAPL,Quarterly,balance
2017-03-31,USD,334532000000,101990000000,15157000000,15157000000,2910000000.0,20612000000,232542000000,27163000000.0,,2617000000.0,2617000000.0,5473000000.0,,189740000000.0,51944000000,11367000000.0,,200450000000,73342000000,28573000000.0,,,13991000000.0,127108000000,,84531000000.0,13991000000.0,,98522000000.0,23096000000,39470000000.0,134082000000,0.0,100925000000,33579000000,21046752000,AAPL,Quarterly,balance
2017-06-30,USD,345173000000,112875000000,18571000000,18571000000,3146000000.0,22632000000,232298000000,29286000000.0,,2444000000.0,2444000000.0,5661000000.0,,184757000000.0,58188000000,10338000000.0,,212748000000,81302000000,31915000000.0,,,18475000000.0,131446000000,,89864000000.0,108603000000.0,,108339000000.0,23304000000,38598000000.0,132425000000,0.0,98525000000,34445000000,20933996000,AAPL,Quarterly,balance
2017-09-30,USD,375319000000,128645000000,20289000000,20289000000,4855000000.0,35673000000,246674000000,33783000000.0,41293000000.0,2298000000.0,2298000000.0,5717000000.0,,194714000000.0,53892000000,13936000000.0,,241272000000,100814000000,44242000000.0,,,18473000000.0,140458000000,,97207000000.0,18473000000.0,,115680000000.0,25744000000,40415000000.0,134047000000,0.0,98330000000,35867000000,21006768000,AAPL,Annual,balance
2017-09-30,USD,375319000000,128645000000,20289000000,20289000000,4855000000.0,35673000000,246674000000,33783000000.0,,2298000000.0,2298000000.0,5717000000.0,,194714000000.0,53892000000,13936000000.0,,241272000000,100814000000,49049000000.0,,,18473000000.0,140458000000,,97207000000.0,6496000000.0,,115680000000.0,25744000000,40415000000.0,134047000000,0.0,98330000000,35867000000,20734340000,AAPL,Quarterly,balance
2017-12-31,USD,406794000000,143810000000,27491000000,27491000000,4421000000.0,50899000000,262984000000,33679000000.0,,2149000000.0,2149000000.0,5889000000.0,,207944000000.0,49662000000,11337000000.0,,266595000000,115788000000,62985000000.0,,,18478000000.0,150807000000,,103922000000.0,6498000000.0,,122400000000.0,26281000000,43754000000.0,140199000000,0.0,104593000000,36447000000,20631148000,AAPL,Quarterly,balance
2018-03-31,USD,367502000000,130053000000,45059000000,45059000000,7662000000.0,22408000000,237449000000,35077000000.0,,,,0.0,,179286000000.0,42881000000,12043000000.0,,240624000000,89320000000,34311000000.0,,,20478000000.0,151304000000,,101362000000.0,8498000000.0,,121840000000.0,26756000000,46855000000.0,126878000000,0.0,91898000000,38044000000,20273972000,AAPL,Quarterly,balance
2018-06-30,USD,349197000000,115761000000,31971000000,31971000000,5936000000.0,26367000000,233436000000,38117000000.0,,,,0.0,,172773000000.0,38999000000,12488000000.0,,234248000000,88548000000,38489000000.0,,,17472000000.0,145700000000,,97128000000.0,5498000000.0,,114600000000.0,25184000000,45694000000.0,114949000000,0.0,79436000000,38624000000,19706436000,AAPL,Quarterly,balance
2018-09-30,USD,365725000000,131339000000,25913000000,25913000000,3956000000.0,23186000000,234386000000,41304000000.0,49099000000.0,,,,,170799000000.0,40388000000,12087000000.0,,258578000000,116866000000,55888000000.0,,,20748000000.0,141712000000,,93735000000.0,20748000000.0,,114483000000.0,32687000000,11165000000.0,107147000000,,70400000000,40201000000,20000436000,AAPL,Annual,balance
2018-09-30,USD,365725000000,131339000000,25913000000,25913000000,3956000000.0,48995000000,234386000000,41304000000.0,,,,0.0,,170799000000.0,40388000000,12087000000.0,,258578000000,116866000000,55888000000.0,,,20748000000.0,141712000000,,93735000000.0,8784000000.0,,114483000000.0,32687000000,45180000000.0,107147000000,0.0,70400000000,40201000000,19390188000,AAPL,Quarterly,balance
2018-12-31,USD,373719000000,140828000000,44771000000,44771000000,4988000000.0,36981000000,232891000000,39597000000.0,,,,,,158608000000.0,41656000000,12432000000.0,,255827000000,108283000000,44293000000.0,,,21741000000.0,147544000000,,92989000000.0,9772000000.0,,114730000000.0,36703000000,54555000000.0,117892000000,,80510000000,40970000000,19093008000,AAPL,Quarterly,balance
2019-03-31,USD,341998000000,123346000000,37988000000,37988000000,4884000000.0,26278000000,218652000000,38746000000.0,,,,,,145319000000.0,42104000000,12092000000.0,,236138000000,93772000000,30443000000.0,,,22429000000.0,142366000000,,90201000000.0,22429000000.0,,112630000000.0,35368000000,52165000000.0,105860000000,,64558000000,42801000000,18802584000,AAPL,Quarterly,balance
2019-06-30,USD,322239000000,134973000000,50530000000,50530000000,3355000000.0,26474000000,187266000000,37636000000.0,,,,,,115996000000.0,44084000000,10530000000.0,,225783000000,89704000000,29115000000.0,,,23482000000.0,136079000000,,84936000000.0,23482000000.0,,108418000000.0,31673000000,51143000000.0,96456000000,,53724000000,43371000000,18405520000,AAPL,Quarterly,balance
2019-09-30,USD,338516000000,162819000000,48844000000,48844000000,4106000000.0,22926000000,175697000000,37378000000.0,58579000000.0,,,,,105341000000.0,51713000000,12352000000.0,,248028000000,105718000000,46236000000.0,,,16240000000.0,142310000000,,91807000000.0,16240000000.0,,108047000000.0,37720000000,20958000000.0,90488000000,,45898000000,45174000000,18595652000,AAPL,Annual,balance
2019-09-30,USD,338516000000,162819000000,48844000000,48844000000,4106000000.0,45804000000,175697000000,37378000000.0,,,,,,105341000000.0,51713000000,12352000000.0,,248028000000,105718000000,46236000000.0,,,16240000000.0,142310000000,,91807000000.0,16240000000.0,,108047000000.0,37720000000,50503000000.0,90488000000,,45898000000,45174000000,18081492000,AAPL,Quarterly,balance
2019-12-31,USD,340618000000,163231000000,39771000000,39771000000,4097000000.0,39946000000,177387000000,37031000000.0,,,,,,99899000000.0,67391000000,12026000000.0,,251087000000,102161000000,45111000000.0,,,15214000000.0,148926000000,,93078000000.0,15214000000.0,,108292000000.0,36263000000,55848000000.0,89531000000,,43977000000,45972000000,17818416000,AAPL,Quarterly,balance
2020-03-31,USD,320400000000,143753000000,40174000000,40174000000,3334000000.0,30677000000,176647000000,35889000000.0,,,,,,98793000000.0,53877000000,15691000000.0,,241975000000,96094000000,32421000000.0,,,20421000000.0,145881000000,,89086000000.0,20421000000.0,,109507000000.0,37324000000,56795000000.0,78425000000,,33182000000,48032000000,17618764000,AAPL,Quarterly,balance
2020-06-30,USD,317344000000,140065000000,33383000000,33383000000,3978000000.0,32075000000,177279000000,35687000000.0,,,,,,100592000000.0,59642000000,10987000000.0,,245062000000,95318000000,35325000000.0,,,18675000000.0,149744000000,,94048000000.0,18675000000.0,,112723000000.0,35005000000,55696000000.0,72282000000,,24136000000,48696000000,17419152000,AAPL,Quarterly,balance
2020-09-30,USD,323888000000,143713000000,38016000000,38016000000,4061000000.0,16120000000,180175000000,36766000000.0,66760000000.0,,,,,100887000000.0,52927000000,11264000000.0,,258549000000,105392000000,42296000000.0,,,13769000000.0,153157000000,9842000000.0,98667000000.0,13769000000.0,,112436000000.0,42684000000,26320000000.0,65339000000,,14966000000,50779000000,17528214000,AAPL,Annual,balance
2020-09-30,USD,323888000000,143713000000,38016000000,38016000000,4061000000.0,37445000000,180175000000,36766000000.0,,,,,,100887000000.0,52927000000,11264000000.0,,258549000000,105392000000,42296000000.0,,,13769000000.0,153157000000,,98667000000.0,13769000000.0,,112436000000.0,42684000000,26320000000.0,65339000000,,14966000000,50779000000,17256521000,AAPL,Quarterly,balance
